                           Official Report
                               (Hansard)

                             Monday 27 April 2026
                               Volume 193, No 1






























Session 2025-2026
Contents

Assembly Business

Matter of the Day

Car Bomb at Dunmurry Police Station ................................                           ................................  ...........................   1

Members' Statements

Ard-fheis Shinn Féin................................              ................................  ................................  ......................   8

Sinn Féin Ard-fheis ................................             ................................  ................................  .......................   8

Infrastructure Projects ................................              ................................ ................................  ...................  8

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  9

UK-EU Reset ................................            ................................  ................................ ................................    9

A5: Delays ................................         ................................ ................................  ................................  ....  10

Mid Ulster Drama Festival                  ................................ ................................  ................................ .............  10

Mourne Mountains: Fires................................                   ................................  ................................ ...............  11

Global Intergenerational Week                     ................................ ................................  ................................  ......  11

Beartas Gaeilge: Comhairle Cathrach Bhéal Feirste                                   ................................ ................................  ......  12

Irish Language Policy: Belfast City Council                          ................................ ................................  ....................   12

Sinn Féin: Annual Conference                     ................................ ................................  ................................  .......  13

Mourne Mountains: Fires................................                   ................................  ................................ ...............  13

Lough Moss Leisure Centre ................................                     ................................  ................................  ..........  14

Executive Committee Business

Petroleum Exploration and Licensing (Repeal) Bill: Second Stage                                           ................................ .................  15

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        ......................  23

Oral Answers to Questions

The Executive Office ................................              ................................  ................................  .....................   24

Education................................         ................................ ................................  ................................  ......  34

Executive Committee Business

Climate Change (Just Transition Commission) Regulations (Northern Ireland) 2026                                                        (Continued) ...  43

Committee Business

Criminal Justice (Sentencing etc) Bill: Extension of Committee Stage                                           ................................ ............  53

Private Members' Business



Hunting with Dogs Bill: First Stage ................................                             ................................     ................................      55

Bovine Tuberculosis                 ................................    ................................    ................................     ......................     55

Assembly Members

Aiken, Steve (South Antrim)                                         Hargey, Miss Deirdre (South Belfast)
has ignored the recent Northern Ireland Audit                        rather than fragment it. At the recent community
Office report on that subject and the findings of                    meeting, it was agreed that parties would wo            rk
the Public Accounts Committee, with zero                             together on this, and it is important that they do
enforcement and even less accountability.                            so. When we work together across party lines,
                                                                     we are more effective, but, when we put politics
Compounding those failures, of course, is the                        first, it is the community that loses out. The
ongoing waste water crisis, which is blocking                        people who have signed the petition are not
housing and economic development, growth                             asking for anything unreasonable; they are
and regeneration across Northern Ireland, with                       asking for a leisure centre that will meet their
no solutions. Infrastructure is not a luxury. The                    needs, with a dedicated swimming pool at its
people of Northern Ireland        deserve decisive                   heart. I urge the council to listen to those
leadership and actual delivery, not endless                          voices, act on the petition and commit to proper
delays, consultations or sound bites. Minister,                      investment in Castlereagh South.
words are no longer enough; it is time for urgent
action and delivery.                                                 UK-EU Reset

Lough Moss Leisure Centre                                            Dr Aiken: Last week, the Windsor Framework
                                                                     Democratic Scrutiny Committee held a series of
Ms Nicholl: I draw the House's attention to a                        meetings in Brussels. The Sinn Féin, DUP and
petition that has recently been launched in                          UUP members met representatives from our
Carryduff, calling on Lisburn and Castlereagh                        excellent Northern Ireland Executive Office in
City Council to deliver a new and modern                             Brussels and members of the European
Lough Moss leisure centre. Residents across                          Parliament Committees for both agriculture and
Carryduff, Newtownbreda and the Four Winds                           competitiveness. We also met representatives
have come together to make it clear that the                         from the UK and Irish missions.
current facility is no longer fit for purpose. The
demand has simply outgrown the capacity, and                         The main topic of discussion was the
people are being turned away from classes and                        forthcoming UK-EU meeting on the reset. There
the gym due to oversubscription. Earlier, I                          are three clear issues within the reset, the first
talked to my colleague, Counc         illor Jamie                    and second of which were part of the UK's main
Harpur, and he said that there is often a queue                      asks.
of people waiting in the reception to use the
gym equipment. The classes come online at                            12.45 pm
8.00 am, and they have all gone by 8.01 am
because there is a serious demand.                                   The first issue is the sanitary and phytosanitary
                                                                     (SPS) agreement, which most believed was
                                                                     largely on track, although some derogations


                                                                9
 Monday 27 April 2026

have yet to emerge from the tunnel. The                              No matter how much reassurance is given from
second issue relates to carbon adjustment                            the SDLP and others who advocate daily for the
mechanisms. Members will have noted the                              delivery of the A5, the actions, or lack thereof,
imposition of the emissions trading scheme on                        from those in power in the Executive tell a
the maritime sector, which will add up to 6% on                      different story. The A5 project is vital not just for
our shipping costs from 1 July. That was            seen             ensuring the safety of people who travel on that
by the European Union as a mark of faithful                          road but as an economic lever to bring some
implementation, despite its impact on costs                          equality to the part of the island on        which I
within Northern Ireland. As is the case with the                     reside. People are desperate to see it.
SPS agreement, the carbon adjustment
mechanism was largely seen as being a done                           When watching the Sinn Féin ard            -fheis, at the
deal. Finally, the main EU ask fr       om the UK is on              weekend, you struggled to believe that it is a
youth movement. It is being seen as much                             party that has led in government for over 20
more problematic to deliver, and concerns over                       years. Its members stand at the pulpit, year in,
it, especially on dynamic alignment, may delay                       year out, making and rehashing promises. What
any formal agreement, this summer.                                   featured this weekend was the A5. The First
                                                                     Minister said that no stone would be left
It was unfortunate that our Alliance members                         unturned, and the Minister for Infrastructure
were not there to hear the concerns about the                        talked about how much of a priority it is.
Union Customs Code, aka the catchily named                           Equally, local representatives were at the pulpit.
"Alliance tax", which is a duty that will be paid                    People are not falling for that rehashed,
on all non-GB or EU parcels, with an                                 regurgitated, false promise any longer. Sinn
administration charge added later i         n the year.              Féin has the power to deliver the A5; it has
Much like with the implementation of the Irish                       been in power for 20 years. The only problem is
Sea carbon tax, the EU fully expects the                             that it does not seem to realise that with power
implementation of the Alliance tax to be made                        comes responsibility. It has the ability to deliver
as a matter of good faith by the UK, although                        the road but seems to strugg         le. You have to
there was no answer to questions on where the                        question whether Sinn Féin has what it takes to
close on €100 million of duty and administration                     do what is right when it comes to the A5. The
tax will go. Across the EU, the administration                       fingerprints of failure are all over the A5, and
charge will go to funding new EU customs                             they are the fingerprints of Sinn Féin.
organisations, something that we currently have
no oversight of.                                                     The message that I am getting from the
                                                                     electorate across West Tyrone, regardless of
One thing that I did have oversight of was an                        what has been said at the pulpit by the First
'Emily in Paris' anti-fashionista movement.                          Minister, the Infrastructure Minister or others, is
France has pre-empted the imposition of the                          that, if Sinn Féin does not deliver the road, the
Union Customs Code by charging €2 per item                           people of Tyrone, Ferman         agh, Derry and
rather than per parcel. The Document                                 Donegal will not forgive them. Sinn Féin is in a
Administratif Unique (DAU) Francaise 2026                            prime position to deliver the project. We do not
means that, if Emily or Mindy, or even Sylvie,                       want to hear the same regurgitated messages
secretly, wanted to order from Temu or SHEIN                         about how it supports the A5 project; we want
—  other brands are available        —   on an order of              to see Sinn Féin put its money where its mouth
three quarters of matched items, it will cost                        is and get it done. The mistakes surrounding
them a minimum of €8 in duty. If that formula is                     the A5 could have been avoided: they were
used here, it will not    just be fast-fashion                       entirely avoidable. Unfortunately, it comes down
teenagers who will be up in arms.                                    to incompetence in government, a lack of
                                                                     proper and meaningful leadership and too much
This July, the combination of the Union                              talk and not enough action. The A5 is a            priority
Customs Code and the maritime carbon tax are                         for the SDLP —       I talk about it every day      —   for
going to add substantially to the costs for the                      reasons that are well rehearsed, but it is time
Northern Ireland consumer. Faithful                                  that Sinn Féin actually delivered something.
implementation has a direct cost          —   one to                 This weekend, I did not hear one thing that Sinn
which the people of Northern Ireland did not                         Féin has delivered after 20 years in government
sign up.                                                             in the North.

A5: Delays                                                           Mid Ulster Drama Festival

Mr McCrossan: There is growing frustration in                        Mr McAleer: I am delighted to take this
my West Tyrone constituency at the delays to                         opportunity to commend the organisers of the
the A5 project. People are anxious for its future.                   Mid Ulster Drama Festival for their outstanding



                                                               10
 Monday 27 April 2026

work in hosting last weekend's all        -Ireland                   Those who are starting the fires maliciously
confined drama finals in Carrickmore. Since its                      need to feel the full force of the law. Too often,
beginnings, the Mid Ulster Drama Festival has                        we see these fires and the reports of intentional
grown into something truly incredible. Hosting                       crimes but with no consequences. Last year,
those all-Ireland finals was no small                                there was an arrest at the fires towards the
undertaking and was delivered with           true                    Hilltown area, and I     believe that the case will be
professionalism, warmth and pride.                                   heard in the weeks ahead. We need to see
                                                                     justice served, and we need to set an example
The Patrician Hall is an excellent host venue,                       for people to see.
and it welcomed nine drama groups from eight
counties to the stage. Over the course of the                        Over the weekend past, our Northern Ireland
festival, audiences were treated to                                  Fire and Rescue Service, the Mourne Mountain
performances of exceptional quality,                                 Rescue Team and the local PSNI have been
complemented by a venue that impressed                               excellent, supported by Sky Watch NI. Their
performers and spectators alike. The standard                        outstanding coordination and bravery in face of
of drama was second to none, and visiting                            the most treacherous conditions ke          pt us all
groups echoed that message. They were struck                         safe. I think of their families, who will have been
by the friendliness and warmth of the local                          so concerned when looking up at the giant
community. From the Patrician Hall itself to the                     flames engulfing the mountainside and thinking
shops, accommodation and local bars,              a lasting          of their loved ones up there facing off those
impression was made. The sense of community                          fires. I sincerely thank everyone who attended,
is something truly special and reflects great                        many of whom are still working to contain those
credit on Carrickmore. With thousands of                             fires, which are still burning. Huge amounts of
visitors travelling from across the island, the                      smoke were still coming out of the mountains
event was a celebration not only of drama but                        as I drove here today.
of culture, hospital   ity and local pride.
                                                                     The local community has also been incredible
To the organisers, volunteers and the wider                          and has rallied to support, with many local
community, I say "Maith sibh".         [Translation:                 businesses providing food and water to those
Well done.]    I hope to see the festival return to                  working in the mountains. People have been
Carrickmore again in the future.                                     asked to avoid the area, and I ask that that
                                                                     request continue to be respected w           hilst the
Mourne Mountains: Fires                                              firefighting continues.

Ms Forsythe: On Saturday evening, it was                             It has been reported that this incident was not a
devastating to see the scenes of widespread                          result of recreational activity and that the fires
fires emerging from the Mourne Mountains                             were started in areas that are hard for the
once again. It really was soul      -destroying to sit               public to access. Rural arson is a crime, and, if
there in the heart of our local community with                       anyone has any information on these
our children looking up at the mountains as the                      deliberately lit fires, which are malicious attacks
huge flames got closer to our homes. It is                           on our countryside, they should come forward
terrifying and reckless, and it endangers lives                      and contact the police. I urge them to call 999
and destroys our nature and habitats.                                immediately at the sign of any fire and, if they
                                                                     have any information, to please come forward.
When we see the glorious weather coming
along, it is great to get out and enjoy the                          Global Intergenerational Week
countryside and welcome visitors to the Mourne
area, which boosts tourism. Saturday was a                           Mr Mathison: We are currently in the middle of
beautiful and very busy day, but then the fires                      Global Intergenerational Week. I take the
started across three sites in a ve       ry confined                 opportunity to pay tribute to the work of Linking
area from Slievenaman Road to Bloody Bridge.                         Generations Northern Ireland, the only
The fires were huge, fast      -moving and came                      organisation that leads on intergenerational
right down —     I am sure that everyone saw the                     work in Northern Ireland, having done so since
images —     to the back of people's homes on the                    2009. Any Member who has engaged with Vicki
coast road from Kilkeel to Newcastle, with many                      Titterington, who heads up that organisation,
people evacuated. Panic spread as everyone                           will be familiar with her passion and drive to
hurried to locate their loved ones, who may                          support intergenerational work in Northern
have been out camping or walking, as is normal                       Ireland and her commitment to embedding
on pleasant evenings. That should not be what                        intergenerational approaches across            our
local people in the Mourne area are subjected                        society and at every level of government here.
to every time there is good weather.



                                                               11
 Monday 27 April 2026

Linking Generations coordinates a network of                         céanna. Caithfear comhionannas don Ghaeilge
over 1,700 members and, crucially, is the                            a chur i bhfeidhm; níor chóir bac a chur leis.
Northern Ireland lead for work associated with
Global Intergenerational Week. The week runs                         Tá an Ghaeilge ag borradh léi ar fud an oileáin,
from 24 to 30 April, and it celebrates and                           agus caithfear reachtaíocht agus beartais
promotes all the excellent interge        nerational                 bheith i bhfeidhm le tacú leis an bhorradh sin
activity in Northern Ireland. That international                     agus leis an Ghaeilge a chothú. Is féidir le
week is an opportunity to set out a vision of the                    Comhairle Cathrach Bhéal Feirste an beartas
sort of society that we want to see in Northern                      nua Gaeilge aici a chur chun          feidhme anois
Ireland for our children to grow up and grow old                     agus a chinntiú go dtabharfar cothrom na
in.                                                                  Féinne don Ghaeilge mar theanga oifigiúil na
                                                                     comhairle agus go ndéanfar í a thaispeáint
I am particularly pleased that Twinkl NI is                          agus go mbeidh sí le sonrú i seirbhísí agus i
promoting a range of intergenerational                               gcomharthaíocht ar fud na comhairle. Tá mé ag
resources for use in our schools and that Public                     tnúth lenár dteanga a fheiceáil in úsáid agus á
Health Agency funding continues to support a                         taispeáint sa chathair seo in aicearracht.
number of schools across Northern Ireland in
delivering intergenerational activ       ities in their              Bhí díomá orm gur idirghabh an tAire Pobail sa
local communities. There is a great track record                     chás úd, i ndiaidh go bhfuil sé de dhualgas air
of embedding intergenerational work in our                           tacú leis an Ghaeilge a chur chun cinn agus a
schools in Northern Ireland, with the age          -                 fhorbairt. In ionad iarracht a dhéanamh an
friendly agenda and action plans in our councils                     Ghaeilge a chur faoi chois, ba chóir don Aire a
and the fact that intergenerational approaches                       aird a dhíriú ar straitéis Gaeilge a chur i
are referenced in the Programme for                                  bhfeidhm gan a thuilleadh moille. Tá coicís ó
Government.                                                          shin sa tSeomra seo, chomhaontaigh muid le
                                                                     Bille Gaelscolaíochta a chur ar aghaidh tríd an
Unfortunately, however, there are threats to that                    Dara Céim, Bille a thug mo chomhghleacaí, Pat
work. Following the winding        -up of its former                 Sheehan, isteach; Bille lena chinnteofar go
host charity in England, Linking Generations                         mbeidh na múinteoirí agus an fhoireann ann le
has found itself in a very difficult and                             tacú le fás na Gaelscolaíochta.
challenging financial position. It is now a stand          -
alone charity in Northern       Ireland, and, aside                  Irish Language Policy: Belfast City
from a small pot of Public Health Agency                             Council
funding to help to retain some daily operations,
it is without sustainable funding. That means                        [Translation: Last week, a High Court judge in
that it will be unable to deliver work at the scale                  Belfast dismissed a challenge to Belfast City
that we have seen before and that retaining                          Council’s Irish language policy. Last week's
staff to drive that work will be impossible. I                       attempt to stop progress failed. Attempts to stop
encourage all Ministers, councils and arm's            -             equality and attempts to drag us backwards will
length bodies in Northern Ireland to look at any                     fail. The decision i    s the correct one, and I
opportunities to maximise investment in Linking                      welcome it. Equality for the Irish language must
Generations and intergenerational work more                          be implemented, not obstructed.
broadly in Northern Ireland       . It is a key aspect of
a healthy society, and it is vital that it is allowed                The Irish language is thriving across this island,
to continue.                                                         and legislation and policies must be in place to
                                                                     support and nurture its growth. Belfast City
Beartas Gaeilge: Comhairle Cathrach                                  Council can now implement its new Irish
Bhéal Feirste                                                        language policy and ensure that the Irish
                                                                     language takes its rightful place as an official
Mr Gildernew: I will speak in Irish this                             language of the council and is displayed equally
afternoon. Members may wish to use their                             and used across all council services and
headphones.                                                          signage. I look forward to seeing our language
                                                                     being used and displayed in this city in the near
Dhiúltaigh breitheamh Ard        -Chúirte d’agóid in                 future.
aghaidh bheartas Gaeilge Chomhairle Cathrach
Bhéal Feirste an tseachtain seo caite. Theip ar                      It was disappointing that the Communities
iarracht na seachtaine seo caite cosc a chur ar                      Minister intervened in the case, even though it
an dul chun cinn. Teipfidh ar iarrachtaí le cosc a                   is his responsibility to promote and develop the
chur ar an chomhionannas, agus teipfidh ar                           Irish language. Instead of attempting to put the
iarrachtaí muid a tharraingt ar gcúl. Glacadh an                     Irish language down, the Minister should focus
cinneadh ceart, agus is geal liom an cinneadh                        his attention on deli    vering an Irish language


                                                                12
 Monday 27 April 2026

strategy without further delay. Two weeks ago                       as leader, Michelle O'Neill was quick to say that
in the Chamber, we agreed to progress my                            the party is full of talent. Where is it? It does not
colleague Pat Sheehan's Irish        -medium                        sit in the Assembly. Eulogising the terrorism of
Education (Workforce        Plan) Bill through its                  yesterday breeds the terrorism of today. We
Second Stage; a Bill that will ensure that the                      have to be very aware of that.
teachers and staff are in place to support the
growth of Irish-medium education.]                                  Mr Speaker: The Member's time is up.

Sinn Féin: Annual Conference                                        Mourne Mountains: Fires

Mr Buckley: At the weekend, Sinn Féin, the                          Mr McMurray: I will also speak about the
party of bluff, spin and distraction, held its                      wildfires that swept across the Mournes on
annual conference in Belfast. Just like a scene                     Saturday. Although the word "wildfires" is in
from North Korea's Central Committee, the                           common parlance, and it is useful to a certain
faithful clapped on cue in response to totally                      degree for conveying the image of what is
unfounded claims.                                                   taking place, they are not spontaneous
                                                                    combustion events. Any fire that takes hold in
It was a clear attempt to cover up the complete                     the Mournes begins with a deliberate act.
disaster that has been caused by the Sinn Féin                      Whether a fire is set with malicious or
Ministers who currently occupy office, be that                      malevolent intent or through wilful ignorance
the Minister for Infrastructure, who is                             and neglect, the end result is the same:
overseeing a complete disaster in her                               destruction.
Department as a result of the roads          nightmare
and the blocking of key infrastructure projects                     I thank all those who were called on to respond
such as the A5, the A4 and the A1 because of                        to the fires. It is no exaggeration to say that,
climate change targets to which her party's                         through the efforts of all the blue-light
Members were co-signatories, or the Minister                        organisations, of voluntary and statutory bodies
for the Economy, who is more intent on losing                       and of members of the public, no lives and no
jobs for here than     creating jobs. You could not                 properties were lost. The Northern Ireland Fire
make it up.                                                         and Rescue Service was on the hill for as long
                                                                    as it remained safe for it to do so and then
1.00 pm                                                             returned at first light to continue to tackle the
                                                                    blaze. It worked tirelessly along the boundary
As sure as day follows night, however, the                          wall of Donard Forest to ensure that the fire did
biggest bluff and distraction was put back on                       not take hold in the area. Should we continue to
the table by Michelle O'Neill when she said that                    see such fires being lit, I fear that a tragedy will
we are to have a border poll by 2030. That is                       befall us.
not something new for a Sinn Féin ard           -fheis. It
is not something new for       Sinn Féin Members in                 I spoke to the residents who watched as the
the Chamber. In 1974, we were told that it                          flames came within metres of their properties. I
would be the year of victory. Mystic Meg          -like             understand that motorhomes and caravans
Gerry Adams predicted that we would have left                       were evacuated from a site and that residents
the union by 2016. With his crystal ball, he then                   were told to have a bag packed should they be
corrected that to 2024. It is a common tactic:                      asked to leave. In the aftermath, I spoke to
the tactic of distraction.                                          those who saw an ingress of trails of scorched
                                                                    earth at their properties. That is just the human
At the weekend, Sinn Féin presented itself as                       element, however.
the party of progress. I argue that it is the party
of stagnant decay, because, let us face it, it is                   I know that I am not allowed props, Mr Speaker,
not progress in 2026 to say that men can be                         and I do not have any with me, but I keep a jam
women. It is not progress in 2026 to say that                       jar of ash from a previous fire. The fires have
men can partake in women-only sports. It is not                     become so prevalent that I cannot even
progress in 2026 to say that young people                           remember the exact year from which it comes. I
should have access to dangerous drugs such                          keep it to remind me of the devastation that
as puberty blockers. It is not progress in 2026                     such incidents cause.
to say to the young people of today that there
was no alternative to the violence of the past.                     I am not an expert botanist or an ecologist, but
                                                                    spring should be a time of renewal, nature and
There is a leadership issue at the heart of Sinn                    wildlife. Instead, we have devastation across
Féin, and the party is very keen to distract from                   swathes of land. Every year, after a dry spell in
it. When asked whether Mary Lou will continue                       April, fires are lit, which then spread across our


                                                               13
 Monday 27 April 2026

upland areas. The AERA Minister and his                              the centre of Belfast and out to Lisnasharragh
Department have brought forward a strategy                           or Olympia, or they have to get on a bus and go
and a plan to deal with such incidents. Work                         all the way to Downpatrick to get to a swimming
enabled by the strategy will go some way                             pool. That is not good enough for people in
towards educating on behaviours and practices                        BT8.
that will end these devastating fires.
                                                                     (Madam Principal Deputy Speaker in the Chair)
Should anyone have any information that is of
relevance to the investigations, they should                         The SDLP have been saying for years that the
pass it on to the PSNI or Crimestoppers. That                        people of Castlereagh South have been getting
will allow the Northern Ireland Fire and Rescue                      a raw deal from that council. I am afraid that
Service, the PSNI and the NIEA to complete                           others supported the vast investment in the
their investigations into th    e incidents.                         replacement of Dundonald Ice Bowl. On its own
                                                                     terms, there is nothing wron        g with that, but it
Lough Moss Leisure Centre                                            means that there will be a lot less investment in
                                                                     other parts of Lisburn and Castlereagh. BT8
Mr O'Toole: I want to echo some of the                               and Castlereagh South, once again, have been
remarks that were made earlier by my                                 left without proper investment. It is an area
constituency colleague and friend Kate Nicholl,                      where people pay really substantial rates. They
who has just returned to the Chamber, about an                       make their home in that area, which has great
urgent question that has been left waiting for far                   community assets. I mentioned Carryduff Colts
too long not only for the people of Carryduff           but          and Carryduff GAC, and there is Bredagh GAC
for the people of BT8 and Castlereagh South                          and the Carryduff regeneration forum. Those
more broadly, and that is the failure to build a                     are brilliant local community and sports groups,
new leisure centre at Lough Moss. I am pleased                       formed by people in the commun            ity, but they do
to say that there was cross       -party support for a               not get the backing of the council in that area.
petition that was launched by my colleague
Councillor John Gallen. The petition calls for                       The council needs to properly invest there and
something that people in BT8 have not had for                        needs to start with a new leisure centre at
years, if not decades, and certainly not under                       Lough Moss, with a swimming pool and proper
the auspices of Lisburn and Castlereagh City                         facilities for people in that area. While we are at
Council since it was formed, which is proper                         it, let us also get proper investment in the public
investment and focus on that area.                                   realm in Carryduff and more road safety
                                                                     measures, as well as, ideally, at some point, the
A few years ago, the SDLP established that,                          Glider.
despite contributing the largest total of rates by
district electoral area to Lisburn and                               Madam Principal Deputy Speaker:                Thank
Castlereagh City Council, Castlereagh South                          you, Matthew. I ask Members to take their ease
has historically had the lowest level of                             for a moment.
investment. The people there have to            put up
with all the traffic that flows down to Forestside.
It is a great shopping amenity, but the traffic
and congestion that is created affects air quality
for people all the way down the Saintfield Road
from Carryduff to Newtownbreda. They would
expect and deserve proper investment in
amenities in their area, but they simply have not
had that. The failure to invest in Lough Moss is
another example of that.

As was said earlier on, Lough Moss is
overcrowded and simply not fit for purpose. I
am sure that it was a great facility back in the
1990s. Recently, there has been investment in
3G pitches there, which are used by Carryduff
Colts, which is a great soccer        club, and
Carryduff GAC. However, the leisure centre
itself needs to be properly upgraded. As you will
be well aware, Mr Speaker, it needs a pool.
People who live in Carryduff and rely on public
transport either have to get multiple buses into



                                                               14
 Monday 27 April 2026

Executive Committee                                                 impacts. There was also a strong and
                                                                    consistent message about priorities, which was
Business                                                            that we should focus our efforts on renewables,
                                                                    not fossil fuel development.
Petroleum Exploration and Licensing
(Repeal) Bill: Second Stage                                         Taken together, the evidence, the consultation
                                                                    outcomes and our legal obligations point
                                                                    consistently in the same direction. That is why,
Dr Archibald (The Minister for the                                  in December 2024, the Executive agreed a
Economy): I beg to move                                             clear policy position, which was to have a
                                                                    temporary moratorium followed by le           gislation to
That the Second Stage of the Petroleum                              put a permanent ban in place. The Bill gives
Exploration and Licensing (Repeal) Bill [NIA Bill                   effect to that decision. It removes the
31/22-27] be agreed.                                                Department's power to issue petroleum
                                                                    licences; it removes the right to search and
Madam Principal Deputy Speaker:               In                    bore for and get petroleum under the 1964 Act;
accordance with convention, the Business                            and it closes the door on al      l forms of onshore oil
Committee has agreed that there should be no                        and gas exploration and production, including
time limit on the debate. Minister, please open                     fracking.
the debate.
                                                                    The Bill is consistent with the Climate Change
Dr Archibald:     Go raibh maith agat, a Phríomh          -         Act, the Executive's energy strategy and the
Leas-Cheann Comhairle.          [Translation: Thank                 evidence. Continuing to allow for petroleum
you, Madam Principal Deputy Speaker.]             The               licensing would create uncertainty for
Petroleum Exploration and Licensing (Repeal)                        communities and send the wrong signal about
Bill has a very clear objective, which is to bring                  the future direction of our energy sy       stem. The
a permanent end to onshore oil and gas                              Bill removes that uncertainty and allows us to
exploration and production in the North of                          focus fully on building a clean, secure and
Ireland. The House previously agreed to the                         sustainable energy future. I therefore commend
direction that we are travelli    ng in. Through the                the Bill to the Assembly.
Climate Change Act 2022, we are legally
committed to achieving net zero by 2050. The                        Mr Brett (The Chairperson of the Committee
Bill simply ensures that our petroleum licensing                    for the Economy): I will speak on behalf of the
framework is consistent with that commitment.                       Economy Committee at the outset and will then
                                                                    make some remarks in my individual capacity.
For decades, the Department held powers
under the Petroleum (Production) Act 1964 to                        This is the third Economy Bill that has got as far
license oil and gas exploration. Exploration took                   as Second Stage. The Department briefed the
place, but, despite multiple licences being                         Committee on a related consultation in 2024,
issued over many years, no commercially viable                      and officials briefed again on the legislation just
oil or gas was found. The last       licence was                    before Easter. As the Minister indicated, the
relinquished in 2020. Since then, the context                       Petroleum (Production) Act (Northern Ireland)
has changed significantly. Climate obligations                      1964 grants the Department powers to license
have tightened, public expectations have                            exploration, boring and extraction of petroleum.
shifted and the economic case for onshore                           The Committee understands that around 30
petroleum in the region is not supported by the                     applications have been made in Northern
available evidence.      In 2020, my Department                     Ireland since 1964 and that there are currently
began a full review of the existing licensing                       no active exploration or extraction licences.
regime. Independent research was                                    However, a further two applications had been
commissioned to assess the economic, social                         received in 2016 and are subject to an ongoing
and environmental impacts. Its conclusions                          moratorium. The Bill introduces a ban on
were clear: onshore petroleum exploration and                       issuing licences for all forms of onshore
extraction are unlik   ely to deliver significant                   petroleum exploration and production in
economic benefits, would not enhance our                            Northern Ireland by removing the licensing
energy security and would not reduce energy                         provision from the 1964 Act and revoking
prices. Public views were equally clear. A full                     related regulations. The Bill stops any of the
public consultation was carried out in 2024, and                    ongoing applications and provide a refund for
there was strong support for a moratorium                           those two applications.
followed by a legislative ban. Respondents
pointed to our climate commitments and raised                       The Bill follows a review in 2020 that found that
concerns about environmental and community                          the licensing system did not appear to give
                                                                    sufficient weight to societal or environmental


                                                              15
 Monday 27 April 2026

issues compared with economic benefits. The                          The Department previously argued that its
Department had previously commissioned                               approach to fracking was supported by the
research by Hatch, which identified limited                          British Geological Survey desktop report, which
benefits associated with petroleum exploration                       indicated that there is not enough information
and production in Northern Ireland. The report                       on the current stress regime and state of the
stated:                                                              faults in Northern Ireland.

    "Despite the increase in interest from the                       To be clear, the Bill goes beyond banning
    industry in NI’s oil and gas resources and                       fracking as a method of petroleum exploration
    some limited exploration over the last 15                        or extraction; it bans all forms of onshore
    years, there has been no commercial                              petroleum exploration or extraction and retains
    development and there remain considerable                        petroleum resources as being vested in the
    gaps in information necessary to make a                          Department for the Economy. If th           e Second
    meaningful estimate of the technically                           Stage passes today, I expect that the launch of
    recoverable resources. Although it is                            the Committee Stage will generate a
    feasible that commercial quantities of oil and                   considerable response to our call for evidence
    gas could be identified, it is nevertheless                      and that the Committee may come back to the
    highly uncertain ... In the context of the size                  House to seek an extension to the Committee
    of the NI economy, as well as its energy                         Stage.
    sector, the scale of potential GVA and
    employment impacts"                                              I will now make some remarks from my party's
                                                                     perspective. We will support the legislation
of petroleum extraction and development were                         moving to Committee Stage to allow the
"shown to be relatively low" and                                     Committee to undertake its important work of
                                                                     testing the evidence that has been provided to it
    "NI is unlikely to achieve the economies of                      to date. We will ensure that a w         ide public
    scale"                                                           consultation is carried out, so that the views of
                                                                     all the people of Northern Ireland can be heard
